## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --INPUT /home/mwaldherr/Paper_RicaWaldherr_2025/analysis_cutnrun/results/bowtie2/mm10_sorted/CnR-20241114-CD8--Tim3--T-HDAC1-KO-RUNX3-rep1_RmBlacklist_sorted.bam --OUTPUT /home/mwaldherr/Paper_RicaWaldherr_2025/analysis_cutnrun/results/bowtie2/mm10_sorted/CnR-20241114-CD8--Tim3--T-HDAC1-KO-RUNX3-rep1_RmBlacklist_sorted_mDup.bam --METRICS_FILE /home/mwaldherr/Paper_RicaWaldherr_2025/analysis_cutnrun/results/bowtie2/mm10_sorted/picard_summary/CnR-20241114-CD8--Tim3--T-HDAC1-KO-RUNX3-rep1_RmBlacklist_picard_mDup.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_DUP_STRATEGY FLOW_QUALITY_SUM_STRATEGY --FLOW_USE_END_IN_UNPAIRED_READS false --FLOW_USE_UNPAIRED_CLIPPED_END false --FLOW_UNPAIRED_END_UNCERTAINTY 0 --FLOW_UNPAIRED_START_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Mar 04 17:49:30 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib	0	12706602	0	1967988	0	2951191	948565	0.232257	30475514

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
97.0	3.12396	0	0	2
98.0	3.12396	3	0	2
99.0	3.12396	2	0	1
100.0	3.12396	0	0	0
101.0	0	1	0	0
102.0	0	1	0	1
104.0	0	0	0	1
105.0	0	1	0	1
106.0	0	1	0	0
107.0	0	2	0	3
108.0	0	1	0	0
110.0	0	0	0	1
111.0	0	2	0	2
112.0	0	1	0	0
113.0	0	1	0	1
114.0	0	1	0	0
119.0	0	0	0	1
120.0	0	0	0	3
121.0	0	1	0	0
123.0	0	1	0	1
125.0	0	1	0	0
129.0	0	1	0	1
130.0	0	2	0	2
131.0	0	1	0	0
132.0	0	1	0	1
133.0	0	1	0	2
134.0	0	2	0	2
137.0	0	1	0	0
138.0	0	1	0	1
139.0	0	1	0	1
143.0	0	0	0	1
144.0	0	1	0	0
145.0	0	1	0	1
148.0	0	1	0	0
149.0	0	0	0	1
150.0	0	0	0	1
151.0	0	1	0	1
152.0	0	2	0	0
155.0	0	0	0	1
158.0	0	1	0	0
161.0	0	0	0	2
162.0	0	1	0	0
164.0	0	1	0	0
204.0	0	0	0	1
206.0	0	1	0	0
236.0	0	0	0	1
242.0	0	1	0	0
267.0	0	0	0	1
277.0	0	1	0	0
338.0	0	0	0	1
351.0	0	1	0	0

